Event	ID	Name			Wwise Object Path	Notes
	777550132	Stop_Amb_Couloir			\Default Work Unit\Stop_Amb_Couloir	
	877647874	Play_Amb_Couloir			\Default Work Unit\Play_Amb_Couloir	
	1011042162	Play_Amb_Pilotage			\Default Work Unit\Play_Amb_Pilotage	
	1300901764	Play_Porte			\Default Work Unit\Play_Porte	
	1676106750	Stop_Lamp			\Default Work Unit\Stop_Lamp	
	1886440472	Stop_Amb_Pilotage			\Default Work Unit\Stop_Amb_Pilotage	
	2878981019	Play_Foost			\Default Work Unit\Play_Foost	
	4234949920	Play_Lamp			\Default Work Unit\Play_Lamp	

Switch Group	ID	Name			Wwise Object Path	Notes
	544238365	Sol			\Default Work Unit\Sol	

Switch	ID	Name	Switch Group			Notes
	136358821	Lino	Sol			
	2473969246	Metal	Sol			
	3969047756	Metal02	Sol			

Game Parameter	ID	Name			Wwise Object Path	Notes
	420485477	Amb_Pilotage_In			\Default Work Unit\Amb_Pilotage_In	
	1831205335	Amb_Couloir_In			\Default Work Unit\Amb_Couloir_In	
	2731327466	Amb_Couloir_Out			\Default Work Unit\Amb_Couloir_Out	
	3999634156	Amb_Pilotage_Out			\Default Work Unit\Amb_Pilotage_Out	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	45794998	Silence	Silence		\Actor-Mixer Hierarchy\JeuxApoil\Ambiance\Ambiance\Amb_Couloir-01\Obj_BruitCoul\Silence_01\Silence	
	115095907	Silence	Silence		\Actor-Mixer Hierarchy\JeuxApoil\Ambiance\Ambiance\Amb_Couloir-01\Obj_BruitCoulMulti\Silence_01\Silence	
	298058338	Silence	Silence		\Actor-Mixer Hierarchy\JeuxApoil\Ambiance\Ambiance\Amb_Pilotage-01\Obj_BeepOrdi\Silence_00\Silence	
	339718767	Silence	Silence		\Actor-Mixer Hierarchy\JeuxApoil\Ambiance\Ambiance\Amb_Couloir-01\Obj_BruitCoul\Silence_02\Silence	
	412250890	Silence	Silence		\Actor-Mixer Hierarchy\JeuxApoil\Ambiance\Ambiance\Amb_Couloir-01\Obj_BruitCoulMulti\Silence_00\Silence	
	414718746	Silence	Silence		\Actor-Mixer Hierarchy\JeuxApoil\Ambiance\Ambiance\Amb_Pilotage-01\Obj_BeepOrdi\Silence_01\Silence	
	774109428	Silence	Silence		\Actor-Mixer Hierarchy\JeuxApoil\Ambiance\Ambiance\Amb_Couloir-01\Obj_BruitCoulMulti\Silence_02\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	16030514	Audio 5_06	C:\Users\APOIL\Documents\JeuApoil-Prot\.cache\Windows\sfx\audio 5_06_ddc98ef4.wem		\Actor-Mixer Hierarchy\JeuxApoil\Avatar\Avatar\Foost\Foost\PAS matal\Audio 5_06		48984
	33990944	Computer Beeps 03-03	C:\Users\APOIL\Documents\JeuApoil-Prot\.cache\Windows\sfx\computer beeps 03-03_ddc98ef4.wem		\Actor-Mixer Hierarchy\JeuxApoil\Ambiance\Ambiance\Amb_Pilotage-01\Obj_BeepOrdi\Computer Beeps 03-03		119200
	39010564	1_T20_Z014020-47_A1-GAIN_01-01	C:\Users\APOIL\Documents\JeuApoil-Prot\.cache\Windows\sfx\1_t20_z014020-47.a1-gain_01-01_ddc98ef4.wem		\Actor-Mixer Hierarchy\JeuxApoil\Avatar\Avatar\Foost\Foost\PAs Matal2\1_T20_Z014020-47_A1-GAIN_01-01		56776
	40119943	Audio 4_01-21	C:\Users\APOIL\Documents\JeuApoil-Prot\.cache\Windows\sfx\audio 4_01-21_ddc98ef4.wem		\Actor-Mixer Hierarchy\JeuxApoil\Avatar\Avatar\Foost\Foost\PAS\Audio 4_01-21		78058
	47847109	PlancheMetal-oki-05	C:\Users\APOIL\Documents\JeuApoil-Prot\.cache\Windows\sfx\planchemetal-oki-05_ddc98ef4.wem		\Actor-Mixer Hierarchy\JeuxApoil\Ambiance\Ambiance\Amb_Couloir-01\Obj_BruitCoul\PlancheMetal-oki-05		802864
	47850031	Audio 4_01-03	C:\Users\APOIL\Documents\JeuApoil-Prot\.cache\Windows\sfx\audio 4_01-03_ddc98ef4.wem		\Actor-Mixer Hierarchy\JeuxApoil\Avatar\Avatar\Foost\Foost\PAS\Audio 4_01-03		54828
	64519200	1_T20_Z014020-33_A1-GAIN_01-01	C:\Users\APOIL\Documents\JeuApoil-Prot\.cache\Windows\sfx\1_t20_z014020-33.a1-gain_01-01_ddc98ef4.wem		\Actor-Mixer Hierarchy\JeuxApoil\Avatar\Avatar\Foost\Foost\PAs Matal2\1_T20_Z014020-33_A1-GAIN_01-01		71444
	67566134	PlancheMetalMulti-oki-06	C:\Users\APOIL\Documents\JeuApoil-Prot\.cache\Windows\sfx\planchemetalmulti-oki-06_ddc98ef4.wem		\Actor-Mixer Hierarchy\JeuxApoil\Ambiance\Ambiance\Amb_Couloir-01\Obj_BruitCoulMulti\PlancheMetalMulti-oki-06		1011744
	141410925	Audio 5_08	C:\Users\APOIL\Documents\JeuApoil-Prot\.cache\Windows\sfx\audio 5_08_ddc98ef4.wem		\Actor-Mixer Hierarchy\JeuxApoil\Avatar\Avatar\Foost\Foost\PAS matal\Audio 5_08		60992
	150377100	1_T9_Z014009-RX2DENOISE-14_A2-OADY_01-01	C:\Users\APOIL\Documents\JeuApoil-Prot\.cache\Windows\sfx\1_t9_z014009-rx2denoise-14.a2-oady_01-01_ddc98ef4.wem		\Actor-Mixer Hierarchy\JeuxApoil\Ambiance\Items\Lamp\1_T9_Z014009-RX2DENOISE-14_A2-OADY_01-01		3290524
